feature1,feature2,cluster
0.9438595500020064,0.43159243836821537,0
0.86748813691289,0.44254666947517074,0
0.7565043626516548,0.52906592710112,0
0.6912885856598228,0.6407993704072096,0
0.7496675167230819,0.5258826983086416,0
0.769385234167559,0.5606682607855178,0
0.8632182329108602,0.5392640486529401,0
0.7796430047317545,0.666594949836601,0
0.7390289504103,0.7540884128253823,0
0.6139172198486567,0.820660567930052,0
0.4985977726642717,0.9200894734914643,0
0.4655976826556024,0.9492141126223383,0
0.42767018811342056,1.0212760877740479,0
0.2902432299601113,1.0116182329084578,0
0.22065528314036756,1.0413354798743324,0
0.08683077048266102,1.0762700399634313,0
-0.08003536177026868,1.059047754502817,0
-0.03229327306970592,1.1037014528248483,0
-0.08061285236785391,1.0282999723189488,0
-0.12473341039061005,0.8848144222350007,0
-0.06434626495537596,0.9478362377741327,0
0.07149409637778216,0.863605391635741,0
0.17874645541057957,0.9751910141365191,0
0.12900080790441337,1.0500980509933886,0
0.17903171260591072,0.9944210638614619,0
0.27712144050634935,0.9646541555508414,0
0.22460207028844983,0.9356738172185131,0
0.36324329957316936,1.007811371395727,0
0.2686655769982397,1.0201321078919932,0
0.3299911762172625,0.9192179458919659,0
0.467213576299879,0.8531897692152632,0
0.6149155024425891,0.7818619556871713,0
0.5413971482703814,0.82680242270231,0
0.6083549802598587,0.7839056309727823,0
0.6364689758843284,0.8222736655104255,0
0.6390226667253632,0.6970362308977445,0
0.7684269350200257,0.6505934251608652,0
0.855631232059874,0.5110022727248626,0
0.7841155845460032,0.5737194282602155,0
0.707310058408126,0.5620862431279239,0
0.6536047955982803,0.676680740383677,0
0.7931957570719911,0.4216674117411373,0
0.8272905355324259,0.3328667832433532,0
0.940478293208444,0.3202025811010789,0
0.8537822992188622,0.25671973791271285,0
0.9918462813032269,0.32240960365537036,0
0.9161560469883514,0.19571346670042902,0
0.9578542579928753,0.04625975695582446,0
1.0390741002960977,0.041780669822741805,0
0.9653192353185218,0.021082321965129235,0
1.0249112438229422,-0.011945872640199248,0
0.9769427382223834,0.1303640247584957,0
1.0187583484328253,0.11688234550385736,0
1.0261112548144717,0.05197642194556408,0
0.971827843589644,0.1645874132395114,0
1.068511080424202,0.14993417366457923,0
0.9786705608884806,0.05528930590684533,0
0.9524175572184659,-0.10780165743723358,0
0.9354065292502476,-0.2509243896245978,0
0.9293907056477707,-0.3254318020189513,0
0.9055645952922386,-0.3769182068801043,0
0.9779010876575376,-0.39792053072748745,0
0.8823454447963348,-0.5291376505045723,0
0.8395358866417951,-0.5860115040866285,0
0.7994570815457477,-0.7444397894387916,0
0.6692221630954052,-0.6673065711139601,0
0.6686393509659445,-0.6528197822998252,0
0.6810017827169236,-0.7374491816467966,0
0.5517536490057909,-0.802955316719705,0
0.49116281427655345,-0.8739613678970989,0
0.3872307723121683,-0.9476403329733555,0
0.34754230662664365,-0.9300255819985978,0
0.3808158788184899,-0.8570164589615412,0
0.5186541692239506,-0.8293907684155076,0
0.589024361710238,-0.7139653791537964,0
0.7183100727322531,-0.7344012622731639,0
0.8071108122004913,-0.6681671226027261,0
0.8513080558114593,-0.552982670531241,0
0.8518177458081453,-0.5061599482000436,0
0.8247296612020997,-0.5883242762149977,0
0.8174679409934161,-0.6035885119375688,0
0.6578805538592845,-0.6358594881352257,0
0.6914799633924948,-0.7918976128970119,0
0.6161853113854209,-0.8938925487916489,0
0.46633827332804384,-0.8290950271339655,0
0.4133148024073768,-0.9299692619880197,0
0.2513274448933405,-0.9297099839630026,0
0.15592039241952652,-0.889303465800954,0
0.07485417314793708,-0.955731878501033,0
0.13234906340103497,-0.9749028060136179,0
0.03934391917100194,-0.9214997456806482,0
-0.11967377529711204,-0.9322461389444017,0
-0.2095098562108969,-1.01819495898637,0
-0.26044852074977165,-1.0129011899357578,0
-0.3338207119232883,-0.9518515640433416,0
-0.41258020461421696,-0.9230328401492287,0
-0.4900360653668454,-0.8281400632017838,0
-0.5923965523412704,-0.7487512153623571,0
-0.6328017237623447,-0.6947592884997253,0
-0.7623359477140278,-0.7182933959540848,0
-0.7610034339357094,-0.7991227147469717,0
-0.6327886472926543,-0.7306892955816068,0
-0.6199785067090076,-0.6600595315322381,0
-0.7670174905132685,-0.60549774025092,0
-0.8055926114166347,-0.5372469740595553,0
-0.8915570559507862,-0.4743419566122466,0
-0.9101807431154378,-0.3703399020742221,0
-0.8966996120642944,-0.2840943140620703,0
-0.9798497723108295,-0.14962532696802375,0
-0.9100603556485968,-0.011682314958586165,0
-1.0620007766646142,-0.07671771176972016,0
-1.0289628253190197,-0.20596984322289627,0
-1.0560953558157362,-0.10685109441199535,0
-0.9569977096408194,0.022850503635563107,0
-0.935015039810099,0.16181008203404407,0
-1.0280519177980598,0.16479548783080164,0
-0.966152671713751,0.23792691521147313,0
