x,y,cluster
4.053951981379509,-4.320979764348208,0
8.347253580643317,-2.537989927925019,2
9.958826262428278,-2.6996067701096607,2
2.6777329951468705,-2.4306308731093442,0
-0.05573146565115383,-7.203307205116277,1
2.514242088278264,-2.5293643810320168,0
1.7757782748207689,-7.2806432884143994,1
2.818555946952233,-1.8819871529184473,0
8.852647903023305,-3.0526811147812922,2
2.8623354474229425,-5.403956428628336,1
9.377734481292574,-3.2729634236705563,2
8.933051658134895,-3.171234806115306,2
9.743864401283732,-3.474482012744972,2
6.303591874192234,-6.523627215738548,1
1.7507934763641584,-2.985479653430408,0
4.14887846577247,-6.1854310789563325,1
9.672200027050021,-2.5903616315637468,2
8.955191269010584,-3.1056412137712868,2
9.478243604163152,-2.49931384786084,2
3.232470721962711,-7.938522359209436,1
3.904171865490057,-1.646297263782419,0
-2.8746228827929983,-10.931685194206608,1
8.99395947200323,-3.2788991765779434,2
2.17155649443521,-7.930136901508735,1
9.547766128156049,-3.0595584496949484,2
3.668798283400579,-2.643563046069268,0
2.3108395665259924,-3.200007369685342,0
2.580377013686223,-3.448827935988292,0
9.474446770156883,-3.0429243363806893,2
8.998235338308097,-2.994169204405626,2
8.966939905781972,-3.255805525695318,2
3.356102139486186,-2.0049145055950035,0
3.778394197267815,-3.642847109976832,0
3.0105076398838713,-0.5596828474377518,0
4.457351968364998,-8.562992165401962,1
6.165315494549178,-9.570844965952594,1
2.0978910029080633,-0.41600487534552677,0
9.080499324155745,-2.714920326358381,2
3.0171673144943107,-3.491885673939544,0
9.988500573232868,-2.6480496159598137,2
9.26602716383317,-2.8218242903278536,2
4.767165569358778,-9.23154677786579,1
0.26362838592862836,-6.9775349846991315,1
3.1606118011155377,-8.231617819522018,1
8.09706901165091,-3.51846914828844,2
6.062867626170229,-2.614310098201133,1
10.072158325774105,-3.9468228216861503,2
2.6233109074010077,-3.6575265026961326,1
9.98473236405304,-3.154764813963479,2
9.434403709772061,-3.1197097190749012,2
9.138576171558233,-2.8810854914749324,2
7.082252550676621,-6.377484243532272,1
9.54264109808946,-2.967660618271027,2
9.085823480838007,-2.6651126883626337,2
4.0090725928600754,-8.26739714352349,1
6.304774417077736,-8.040725958085353,1
3.515949701273314,-0.8821254696506038,0
5.846289377861168,-5.967034480904348,1
5.3428194672351585,-8.61134535659846,1
9.610141240366872,-3.7098750152925155,2
7.460933598891539,-9.335981725288004,1
8.627970516312175,-3.51618816812271,2
0.7185077268735265,-9.552533542586188,1
3.4778249760401603,-0.31061758830454256,0
2.259595376821199,-2.0167846681364083,0
4.3916041032351085,-1.6416207758903076,0
9.561953671050102,-2.0451770238588796,2
4.036808589349206,-2.693451291718782,1
4.308380607176651,-3.049785326070619,0
3.59735232427378,-7.167105703948308,1
-0.33559368279069446,-5.712588326709399,1
2.533383408081456,-0.19973437325626353,0
4.74048014241589,-2.8837070558533235,1
9.37463700470149,-3.258401701338128,2
9.13741602497582,-3.0941798874316366,2
8.529564510519052,-2.3638790639821985,2
2.6763851629398983,-2.313567723965436,0
3.97446271936314,-7.416780197657644,1
2.4112974926869755,-1.079454341056575,0
3.353095285432223,-7.635182695190635,1
10.011254659050971,-2.937856284686692,2
3.624930499515477,-6.256065514721098,1
2.0725173666933556,-3.1211587616457748,0
3.267631377813011,-1.571992903601561,0
9.602115836373434,-3.0361718557827575,2
3.295010077889477,-3.2063219220287045,0
9.39701387989663,-2.851416840512345,2
3.6224249754781432,-3.2934369029984145,0
8.360613998509558,-2.8881940627199723,2
5.903366673940333,-2.711137373290977,0
2.0289225881055604,-7.34336395392569,1
3.8733931926565512,-2.9797935091648724,0
9.923085281101322,-3.453040627418136,2
6.528359136992904,-5.366880436389071,1
9.312001951092501,-3.157704718384889,2
9.488444884750388,-4.120631895845529,2
9.59498348252173,-3.301703717706927,2
0.7989740892611374,-1.447248497201856,0
9.342235335690976,-3.1899188202443147,2
3.244870772152429,-0.19062774309604524,1
6.501449313048541,-3.799541557409979,1
0.6922592688552016,-5.7317544446193835,1
9.403316128599652,-3.35132359981488,2
8.982344261405773,-2.5723520512269955,2
3.6549339683869038,-4.893290714143298,1
3.6226246817693024,-3.996011126379778,1
9.014654940839925,-3.1133759767937903,2
9.397364269249113,-2.627175469521358,2
0.857139499231705,-3.93354767678524,1
9.183067579411103,-2.629468180506904,2
9.197260304945358,-3.8393302678776973,2
4.019469240798819,-3.7193770966607493,1
1.4165718555952864,-1.4891103161491221,1
9.038187823709391,-2.8572003405657593,2
3.5241327925327246,-6.371402050731268,1
9.639194005549482,-3.088110079853649,2
3.0885038568024323,-2.8450563863649414,0
3.1312049677007767,-3.7889223092259123,0
5.79324626177635,-5.502956473492683,1
2.478944412179462,-1.355034870133699,0
3.2145511125139774,-1.9479687932293905,0
3.8308033327739333,-4.295588747256472,1
3.1088003109323306,-2.6139155525210898,1
4.902541824884148,-5.892806777651607,1
3.145294889310918,-2.999462858394005,0
1.4892033522230277,-2.305153941406509,0
3.197264643605411,-1.9144308357747541,0
9.449632049067924,-3.6214910060683447,2
9.02380670278711,-2.4974030588701264,2
2.9465730164651878,-7.4947493268903,1
3.8934213444875385,-6.458166858050644,1
9.802767793045446,-2.42051100545906,2
0.04602272904635196,-10.096775356865306,1
9.49921375535822,-3.042987723488807,2
-0.2351276889335061,-5.435009324673766,1
3.482515005017018,-2.75766335871429,0
1.9050451823559582,-2.3722686027122135,0
1.059391293830342,-8.209386659133518,1
9.269844534252524,-2.480685119612148,2
3.598284325428854,-0.5912553302502297,0
9.412771422340855,-3.236281798791424,2
10.008623581625159,-3.9278940228231085,2
2.4595636834188803,-2.5571232691428505,0
6.124112886513188,-8.11464001784288,1
3.975436440151075,-4.49545774783901,1
1.9583453190322817,-2.0183445838196303,0
9.251831072861046,-2.6070642885806534,2
9.70496582564328,-3.1781536051358557,2
8.262670485235384,-5.272504726959211,1
2.835444253555556,-8.876719390250342,1
9.462272095331697,-3.2114412456118933,2
3.320568102124863,-1.8709222316624374,0
9.477656703174246,-3.0149301627113414,2
3.0409604666153545,-2.2303916558419354,0
6.309842792899171,-2.011990970694985,1
1.162215824165807,-0.7147922400512741,0
0.9986851662705083,-2.020597009502583,0
2.622668432746566,-0.6376280543553625,0
9.731551417266587,-3.8729248689604336,2
10.164724474773323,-3.616956939847814,2
1.4730219348646632,-8.659735260501789,1
8.608276623193204,-3.5559295101614845,2
8.87773501798946,-2.9124003234674385,2
4.601227104057131,-11.77297726352397,1
-0.8609556014934476,-8.111480021482777,1
2.8614830522611916,-5.319648236832565,1
8.657929444254405,-2.797135312160523,2
4.657619249274992,-1.9797396043006634,0
8.585366802012299,-3.2071333549518126,2
8.814652774387618,-3.701619616645349,2
3.5361739904245058,-9.380845450975587,1
2.0967961762116443,-2.62827407989708,0
3.7618320279654243,-3.8799662198890226,0
3.337899630586556,-2.7649788142485625,0
1.9688073748567338,-5.0335267519539775,1
2.1936413480531836,-3.2377870718809776,0
3.1898519903426514,-8.761034119135626,1
2.243910623624093,-1.9869743630317689,0
1.6177257714179083,-2.2214946199257093,0
2.7206468855882027,-5.344252926391742,1
4.12472621775048,-0.6772833310278406,0
-0.5987421761850396,-6.340929093870572,1
2.1512835170342224,-1.8657930615093723,0
8.868203812016656,-2.274039905216622,2
2.703799655608,-5.666832673040448,1
3.7959967618835377,-3.7727755480977567,0
5.735160611785563,-6.899038926513256,1
